     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "alternate": {
     7→        "https://notes.qazeer.io/dfir/windows/_artefacts_overview/usnjrnl.md": {
     8→          "type": "text/markdown"
     9→        },
    10→        "https://notes.qazeer.io/dfir/windows/_artefacts_overview/usnjrnl/rss.xml": {
    11→          "title": "RSS Feed",
    12→          "type": "application/rss+xml"
    13→        }
    14→      },
    15→      "apple-touch-icon": {
    16→        "https://notes.qazeer.io/~gitbook/image?url=https%3A%2F%2F1748629677-files.gitbook.io%2F%7E%2Ffiles%2Fv0%2Fb%2Fgitbook-x-prod.appspot.com%2Fo%2Fspaces%252F-MEO18gJZSu4VW_ac1vG%252Ficon%252FCKdXGb8ApiQqln8oXzqV%252F5614972.jpg%3Falt%3Dmedia%26token%3D4c170973-695a-4a7b-8341-d8a747c214d0&width=180&height=180&sign=28e70e5f&sv=2": {
    17→          "media": "(prefers-color-scheme: dark)",
    18→          "type": "image/png"
    19→        }
    20→      },
    21→      "canonical": {
    22→        "https://notes.qazeer.io/dfir/windows/_artefacts_overview/usnjrnl": {}
    23→      },
    24→      "icon": {
    25→        "https://notes.qazeer.io/~gitbook/image?url=https%3A%2F%2F1748629677-files.gitbook.io%2F%7E%2Ffiles%2Fv0%2Fb%2Fgitbook-x-prod.appspot.com%2Fo%2Fspaces%252F-MEO18gJZSu4VW_ac1vG%252Ficon%252FCKdXGb8ApiQqln8oXzqV%252F5614972.jpg%3Falt%3Dmedia%26token%3D4c170973-695a-4a7b-8341-d8a747c214d0&width=48&height=48&sign=28e70e5f&sv=2": {
    26→          "media": "(prefers-color-scheme: dark)",
    27→          "type": "image/png"
    28→        }
    29→      },
    30→      "preconnect": {
    31→        "https://api.gitbook.com/cache/": {},
    32→        "https://ka-p.fontawesome.com/releases/v7.2.0/": {},
    33→        "https://static-2v.gitbook.com/": {
    34→          "crossorigin": ""
    35→        }
    36→      },
    37→      "preload": {
    38→        "https://notes.qazeer.io/~gitbook/site-index": {
    39→          "as": "fetch",
    40→          "crossorigin": "",
    41→          "type": "application/json"
    42→        },
    43→        "https://static-2v.gitbook.com/_next/static/chunks/webpack-8b3028253cfa3bad.js?dpl=p-ca9a1dd39697c49f56ac6f8910a7d4": {
    44→          "as": "script",
    45→          "fetchpriority": "low"
    46→        }
    47→      }
    48→    },
