     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "EditURI": {
     7→        "https://digitalcorpora.org/xmlrpc.php?rsd": {
     8→          "title": "RSD",
     9→          "type": "application/rsd+xml"
    10→        }
    11→      },
    12→      "alternate": {
    13→        "https://digitalcorpora.org/comments/feed/": {
    14→          "title": "Digital Corpora » Comments Feed",
    15→          "type": "application/rss+xml"
    16→        },
    17→        "https://digitalcorpora.org/feed/": {
    18→          "title": "Digital Corpora » Feed",
    19→          "type": "application/rss+xml"
    20→        },
    21→        "https://digitalcorpora.org/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fdigitalcorpora.org%2Fcorpora%2Fdisk-images%2F": {
    22→          "title": "oEmbed (JSON)",
    23→          "type": "application/json+oembed"
    24→        },
    25→        "https://digitalcorpora.org/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fdigitalcorpora.org%2Fcorpora%2Fdisk-images%2F&format=xml": {
    26→          "title": "oEmbed (XML)",
    27→          "type": "text/xml+oembed"
    28→        },
    29→        "https://digitalcorpora.org/wp-json/wp/v2/pages/19": {
    30→          "title": "JSON",
    31→          "type": "application/json"
    32→        }
    33→      },
    34→      "canonical": {
    35→        "https://digitalcorpora.org/corpora/disk-images/": {}
    36→      },
    37→      "dns-prefetch": {
    38→        "https://fonts.googleapis.com/": {},
    39→        "https://v0.wordpress.com/": {},
    40→        "https://www.googletagmanager.com/": {}
    41→      },
    42→      "https://api.w.org/": {
    43→        "https://digitalcorpora.org/wp-json/": {}
    44→      },
    45→      "profile": {
    46→        "https://gmpg.org/xfn/11": {}
    47→      },
    48→      "shortlink": {
    49→        "https://digitalcorpora.org/?p=19": {}
    50→      }
    51→    },
