     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "icon": {
     7→        "data:image/x-icon;base64,": {}
     8→      }
     9→    },
