     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "By default, a macOS storage disk consists of one Apple File System (APFS) container.Each container may have multiple volumes.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://hackmd.io/@M4shl3/Deep-Dive-Into-APFS-Structure.md": {
     8→          "title": "Pure markdown version",
     9→          "type": "text/markdown"
    10→        },
    11→        "https://hackmd.io/@M4shl3/Deep-Dive-Into-APFS-Structure.md?no-meta": {
    12→          "title": "Pure markdown version without metadata",
    13→          "type": "text/markdown"
    14→        }
    15→      },
    16→      "apple-touch-icon": {
    17→        "https://hackmd.io/apple-touch-icon.png": {}
    18→      },
    19→      "canonical": {
    20→        "https://hackmd.io/@M4shl3/Deep-Dive-Into-APFS-Structure": {}
    21→      },
    22→      "icon": {
    23→        "https://hackmd.io/favicon.png": {
    24→          "type": "image/png"
    25→        }
    26→      }
    27→    },
