     1→{
     2→  "S01_healthy": {
     3→    "description": "Disco saludable. Sin dano. Ambos motores deberian empatar.",
     4→    "runs": 5,
     5→    "avg_a_files": 91.2,
     6→    "avg_b_files": 91.2,
     7→    "avg_a_recoverable": 200.0,
     8→    "avg_b_recoverable": 200.0,
     9→    "avg_a_mft": 200.0,
    10→    "avg_b_mft": 200.0,
    11→    "avg_a_bytes": 2954854.4,
    12→    "avg_b_bytes": 2954854.4,
    13→    "diff_pct": 0.0,
    14→    "a_died": 0,
    15→    "b_died": 0,
    16→    "total_files": 200,
    17→    "raw": [
    18→      {
    19→        "run": 0,
    20→        "a": {
    21→          "strategy": "Motor A: Sequential",
    22→          "files_total": 200,
    23→          "files_recovered": 88,
    24→          "files_recoverable": 200,
    25→          "mft_entries_recovered": 200,
    26→          "mft_entries_total": 200,
    27→          "bytes_recovered": 2949120,
    28→          "bytes_total": 6926336,
    29→          "sectors_read": 102400,
    30→          "sectors_successful": 102400,
    31→          "sectors_failed": 0,
    32→          "disk_died": false,
    33→          "sectors_at_death": 0,
    34→          "recovered_file_ids": [
    35→            0,
    36→            1,
    37→            2,
    38→            3,
    39→            4,
    40→            5,
    41→            6,
    42→            7,
    43→            8,
    44→            9,
    45→            10,
    46→            11,
    47→            12,
    48→            13,
    49→            14,
    50→            15,
    51→            16,
    52→            17,
    53→            18,
    54→            19,
    55→            20,
    56→            21,
    57→            22,
    58→            23,
    59→            24,
    60→            25,
    61→            26,
    62→            27,
    63→            28,
    64→            29,
    65→            30,
    66→            31,
    67→            32,
    68→            33,
    69→            34,
    70→            35,
    71→            36,
    72→            37,
    73→            38,
    74→            39,
    75→            40,
    76→            41,
    77→            42,
    78→            43,
    79→            44,
    80→            45,
    81→            46,
    82→            47,
    83→            48,
    84→            49,
    85→            50,
    86→            51,
    87→            52,
    88→            53,
    89→            54,
    90→            55,
    91→            56,
    92→            57,
    93→            58,
    94→            59,
    95→            60,
    96→            61,
    97→            62,
    98→            63,
    99→            64,
   100→            65,
   101→            66,
   102→            67,
   103→            68,
   104→            69,
   105→            70,
   106→            71,
   107→            72,
   108→            73,
   109→            74,
   110→            75,
   111→            76,
   112→            77,
   113→            78,
   114→            79,
   115→            80,
   116→            81,
   117→            82,
   118→            83,
   119→            84,
   120→            85,
   121→            86,
   122→            87
   123→          ],
   124→          "file_rate": 0.44,
   125→          "mft_rate": 1.0,
   126→          "data_rate": 0.42578356002365464
   127→        },
   128→        "b": {
   129→          "strategy": "Motor B: MFT-first",
   130→          "files_total": 200,
   131→          "files_recovered": 88,
   132→          "files_recoverable": 200,
   133→          "mft_entries_recovered": 200,
   134→          "mft_entries_total": 200,
   135→          "bytes_recovered": 2949120,
   136→          "bytes_total": 6926336,
   137→          "sectors_read": 6288,
   138→          "sectors_successful": 6288,
   139→          "sectors_failed": 0,
   140→          "disk_died": false,
   141→          "sectors_at_death": 0,
   142→          "recovered_file_ids": [
   143→            0,
   144→            1,
   145→            2,
   146→            3,
   147→            4,
   148→            5,
   149→            6,
   150→            7,
   151→            8,
   152→            9,
   153→            10,
   154→            11,
   155→            12,
   156→            13,
   157→            14,
   158→            15,
   159→            16,
   160→            17,
   161→            18,
   162→            19,
   163→            20,
