     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "The first in a series of blogs aimed at providing an insight into the internal disk layout of an ext4 file system.",
     5→    "external": {
     6→      "EditURI": {
     7→        "https://blogs.oracle.com/linux/xmlrpc.php?rsd": {
     8→          "title": "RSD",
     9→          "type": "application/rsd+xml"
    10→        }
    11→      },
    12→      "alternate": {
    13→        "https://blogs.oracle.com/linux/feed": {
    14→          "title": "linux » Feed",
    15→          "type": "application/rss+xml"
    16→        },
    17→        "https://blogs.oracle.com/linux/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fblogs.oracle.com%2Flinux%2Funderstanding-ext4-disk-layout-part-1": {
    18→          "title": "oEmbed (JSON)",
    19→          "type": "application/json+oembed"
    20→        },
    21→        "https://blogs.oracle.com/linux/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fblogs.oracle.com%2Flinux%2Funderstanding-ext4-disk-layout-part-1&format=xml": {
    22→          "title": "oEmbed (XML)",
    23→          "type": "text/xml+oembed"
    24→        },
    25→        "https://blogs.oracle.com/linux/wp-json/wp/v2/posts/2215": {
    26→          "title": "JSON",
    27→          "type": "application/json"
    28→        },
    29→        "https://blogs.oracle.com/rss": {
    30→          "title": "Oracle Blogs",
    31→          "type": "application/rss+xml"
    32→        }
    33→      },
    34→      "canonical": {
    35→        "https://blogs.oracle.com/linux/understanding-ext4-disk-layout-part-1": {}
    36→      },
    37→      "https://api.w.org/": {
    38→        "https://blogs.oracle.com/linux/wp-json/": {}
    39→      },
    40→      "preload": {
    41→        "https://s.go-mpulse.net/boomerang/G52AM-AGLAF-9JTSA-TBAP5-PCJJE": {
    42→          "as": "script"
    43→        }
    44→      },
    45→      "shortlink": {
    46→        "https://blogs.oracle.com/linux/?p=2215": {}
    47→      }
    48→    },
