     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Contains the information for an update sequence number (USN) change journal version 4.0 record. The version 2.0 and 3.0 records are defined by the USN_RECORD_V2 (also called USN_RECORD) and USN_RECORD_V3 structures respectively.",
     5→    "external": {
     6→      "canonical": {
     7→        "https://learn.microsoft.com/en-us/windows/win32/api/winioctl/ns-winioctl-usn_record_v4": {}
     8→      },
     9→      "preload": {
    10→        "https://learn.microsoft.com/en-us/media/ask-learn/check-for-accuracy-base.png": {
    11→          "as": "image"
    12→        },
    13→        "https://learn.microsoft.com/en-us/media/ask-learn/meet-ask-learn-base.png": {
    14→          "as": "image"
    15→        }
    16→      }
    17→    },
