     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "$Max and $J named data streams under <ROOT>\\$Extend\\$UsnJrnl",
     5→    "external": {
     6→      "alternate": {
     7→        "https://artefacts.help/feed.xml": {
     8→          "title": "artefacts.help",
     9→          "type": "application/rss+xml"
    10→        }
    11→      },
    12→      "icon": {
    13→        "https://artefacts.help/images/favicon.ico": {}
    14→      }
    15→    },
